version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 523 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a23538c400
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a23538c000
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/security/provisioning/InMemoryUserDetailsManager
instanceKlass org/springframework/security/core/userdetails/UserDetailsPasswordService
instanceKlass org/springframework/security/provisioning/UserDetailsManager
instanceKlass org/springframework/security/authentication/AuthenticationManagerResolver
instanceKlass org/springframework/security/core/userdetails/UserDetailsService
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityDataConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties
instanceKlass org/springframework/boot/autoconfigure/security/servlet/UserDetailsServiceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$WebSecurityEnablerConfiguration
instanceKlass org/springframework/security/web/FilterChainProxy$FilterChainDecorator
instanceKlass org/springframework/security/authorization/AuthorizationManager
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/web/servlet/support/RequestDataValueProcessor
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration
instanceKlass org/springframework/security/web/FilterInvocation
instanceKlass org/springframework/security/access/expression/SecurityExpressionHandler
instanceKlass org/springframework/security/context/DelegatingApplicationListener
instanceKlass org/springframework/security/web/access/WebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/config/annotation/authentication/ProviderManagerBuilder
instanceKlass org/springframework/security/crypto/password/PasswordEncoder
instanceKlass org/springframework/security/config/annotation/authentication/configuration/GlobalAuthenticationConfigurerAdapter
instanceKlass org/springframework/security/config/annotation/configuration/ObjectPostProcessorConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass  @bci org/springframework/util/PlaceholderParser replacePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver;)Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$$Lambda+0x000001a23537e6a8
instanceKlass org/springframework/util/PlaceholderParser$PartResolutionContext
instanceKlass org/springframework/util/PlaceholderParser$AbstractPart
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a23537c400
instanceKlass org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactoryBuilderCustomizer
instanceKlass org/springframework/boot/http/client/ClientHttpRequestFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a23537c000
instanceKlass org/springframework/boot/autoconfigure/http/client/AbstractHttpClientProperties
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
